<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >244.989795705862</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >undefined</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00816360532175481</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1294	1268
		LM2	2038	966
		LM3	2642	1111
		LM4	2617	1324
		LM5	2230	1447
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	10.5637052863507	-10.3514515479851
		LM2	16.6374276457363	-7.88604274081515
		LM3	21.5682452600762	-9.0697655124696
		LM4	21.3641551270324	-10.8086134460034
		LM5	18.2048398675132	-11.8127369005792
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1294	1268
			1367	1167
			1552	1056
			1803	945
			2038	966
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=780 ncol=2 as.numeric=TRUE >
			1294	1268
			1295	1267
			1295	1266
			1296	1265
			1297	1264
			1298	1263
			1298	1262
			1299	1261
			1300	1260
			1300	1259
			1301	1258
			1302	1257
			1303	1256
			1304	1255
			1304	1254
			1305	1253
			1306	1252
			1307	1251
			1308	1250
			1309	1249
			1309	1248
			1310	1247
			1311	1247
			1311	1246
			1312	1245
			1313	1244
			1314	1243
			1315	1242
			1316	1241
			1316	1240
			1317	1239
			1318	1238
			1318	1237
			1319	1237
			1320	1236
			1321	1235
			1321	1234
			1322	1233
			1323	1232
			1324	1231
			1325	1231
			1325	1230
			1326	1229
			1327	1228
			1328	1227
			1328	1226
			1329	1226
			1330	1225
			1331	1224
			1332	1223
			1332	1222
			1333	1221
			1334	1220
			1335	1220
			1336	1219
			1337	1218
			1337	1217
			1338	1216
			1339	1215
			1340	1214
			1341	1214
			1342	1213
			1342	1212
			1343	1211
			1344	1210
			1345	1209
			1346	1208
			1347	1208
