<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >245.837344600042</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >undefined</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00813546047389114</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1213	1358
		LM2	1945	1013
		LM3	2578	1132
		LM4	2617	1379
		LM5	2149	1536
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	9.86831355482995	-11.0479553235442
		LM2	15.8234706217183	-8.24122146005172
		LM3	20.9732171016914	-9.20934125644477
		LM4	21.2905000601731	-11.2187999934959
		LM5	17.4831045583921	-12.4960672878968
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1213	1358
			1345	1233
			1552	1130
			1707	1026
			1945	1013
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=758 ncol=2 as.numeric=TRUE >
			1213	1358
			1214	1357
			1215	1356
			1216	1355
			1217	1354
			1218	1354
			1219	1353
			1219	1352
			1220	1351
			1221	1351
			1222	1350
			1222	1349
			1223	1348
			1224	1348
			1225	1347
			1226	1346
			1227	1345
			1228	1344
			1229	1343
			1230	1342
			1231	1341
			1232	1341
			1233	1340
			1234	1339
			1235	1338
			1236	1337
			1237	1336
			1238	1335
			1239	1335
			1240	1334
			1241	1333
			1242	1332
			1243	1331
			1244	1330
			1245	1329
			1246	1329
			1247	1328
			1247	1327
			1248	1326
			1249	1325
			1250	1324
			1251	1323
			1252	1323
			1253	1322
			1254	1321
			1255	1320
			1256	1319
			1257	1318
			1258	1317
			1259	1317
			1260	1316
			1261	1315
			1262	1315
			1262	1314
			1263	1314
			1264	1313
			1265	1312
			1266	1311
			1267	1310
			1268	1309
			1269	1309
			1270	1308
			1271	1307
			1272	1306
			1273	1305
			1274	1305
			1275	1304
			1276	1303
			1277	1303
			1278	1302
			1278	1301
			1279	1300
			1280	1300
			1281	1299
			1282	1298
			1283	1297
			1284	1297
			1285	1296
			1286	1295
			1287	1295
			1287	1294
			1288	1293
			1289	1292
			1290	1292
			1291	1291
			1292	1290
			1293	1290
			1294	1289
			1295	1288
			1296	1287
			1297	1287
			1298	1286
			1299	1285
			1300	1285
			1300	1284
			1301	1283
			1302	1282
			1303	1282
			1304	1281
			1305	1280
			1306	1280
			1307	1279
			1308	1278
			1309	1277
			1310	1277
			1311	1276
			1312	1275
			1313	1275
			1314	1274
			1315	1273
			1316	1272
			1317	1272
			1317	1271
			1318	1270
			1319	1270
			1320	1269
			1321	1268
			1322	1268
			1323	1267
			1324	1266
			1325	1265
			1326	1265
			1327	1264
			1328	1263
			1329	1263
			1330	1262
			1331	1261
			1332	1261
			1333	1260
			1334	1259
			1335	1258
			1336	1258
			1337	1257
			1338	1256
			1339	1256
			1340	1255
			1341	1254
			1342	1254
			1343	1253
			1344	1252
			1345	1251
			1346	1251
			1347	1250
			1348	1249
			1349	1249
			1350	1248
			1351	1247
			1352	1247
			1353	1246
			1354	1245
			1355	1245
			1356	1244
			1357	1243
			1358	1242
			1359	1242
			1360	1241
			1361	1240
			1362	1240
			1363	1239
			1364	1238
			1365	1238
			1366	1237
			1367	1236
			1368	1236
			1369	1235
			1370	1234
			1371	1233
			1372	1233
			1373	1232
			1374	1231
			1375	1231
			1376	1230
			1377	1229
			1378	1229
			1379	1228
			1380	1228
			1380	1227
			1381	1227
			1382	1227
			1382	1226
			1383	1226
			1384	1225
			1385	1225
			1386	1224
			1387	1223
			1388	1223
			1389	1222
			1390	1222
			1390	1221
			1391	1221
			1392	1220
			1393	1220
			1393	1219
			1394	1219
			1395	1218
			1396	1218
			1396	1217
			1397	1217
			1398	1216
			1399	1216
			1400	1215
			1401	1214
			1402	1214
			1403	1213
			1404	1212
			1405	1212
			1406	1211
			1407	1211
			1408	1210
			1409	1210
			1409	1209
			1410	1208
			1411	1208
			1412	1207
			1413	1207
			1414	1206
			1415	1206
			1416	1205
			1417	1204
			1418	1204
			1419	1203
			1420	1203
			1421	1202
			1422	1202
			1423	1201
			1424	1200
			1425	1200
			1425	1199
			1426	1199
			1427	1198
			1428	1197
			1429	1197
			1430	1196
			1431	1196
			1432	1195
			1433	1195
			1434	1194
			1435	1193
			1436	1193
			1437	1192
			1438	1192
			1439	1191
			1440	1191
			1441	1190
			1442	1189
			1443	1189
			1444	1188
			1445	1188
			1446	1187
			1447	1187
			1448	1186
			1449	1186
			1450	1185
			1451	1184
			1452	1184
			1453	1183
			1454	1183
			1454	1182
			1455	1182
			1456	1181
			1457	1180
			1458	1180
			1459	1179
			1460	1179
			1461	1178
			1462	1178
			1463	1177
			1464	1176
			1465	1176
			1466	1175
			1467	1175
			1468	1174
			1469	1174
			1470	1173
			1471	1173
			1472	1172
			1473	1171
			1474	1171
			1475	1170
			1476	1170
			1477	1169
			1478	1169
			1479	1168
			1480	1168
			1481	1167
			1482	1166
			1483	1166
			1484	1165
			1485	1165
			1486	1164
			1487	1164
			1488	1163
			1489	1163
			1490	1162
			1491	1162
			1492	1161
			1493	1161
			1494	1160
			1495	1159
			1496	1159
			1497	1159
			1497	1158
			1498	1158
			1499	1157
			1500	1157
			1501	1156
			1502	1156
			1503	1155
			1504	1155
			1505	1154
			1506	1154
			1506	1153
			1507	1153
			1508	1152
			1509	1152
			1510	1152
			1511	1151
			1512	1151
			1513	1150
			1514	1150
			1514	1149
			1515	1149
			1516	1148
			1517	1148
			1518	1147
			1519	1147
			1520	1146
			1521	1146
			1522	1145
			1523	1145
			1524	1144
			1525	1144
			1526	1143
			1527	1143
			1528	1142
			1529	1142
			1530	1141
			1531	1141
			1532	1140
			1533	1140
			1534	1139
			1535	1138
			1536	1138
			1537	1138
			1538	1137
			1539	1137
			1540	1136
			1541	1136
			1542	1135
			1543	1135
			1544	1134
			1545	1134
			1546	1133
			1547	1133
			1548	1132
			1549	1132
			1549	1131
			1550	1131
			1551	1130
			1552	1130
			1553	1129
			1554	1129
			1554	1128
			1555	1128
			1556	1127
			1557	1127
			1557	1126
			1558	1126
			1559	1125
			1560	1125
			1561	1124
			1562	1123
			1563	1123
			1564	1122
			1565	1122
			1565	1121
			1566	1121
			1567	1120
			1568	1120
			1569	1119
			1570	1118
			1571	1118
			1572	1117
			1573	1117
			1574	1116
			1575	1115
			1576	1114
			1577	1114
			1578	1113
			1579	1113
			1580	1112
			1581	1112
			1582	1111
			1583	1111
			1584	1110
			1585	1110
			1585	1109
			1586	1109
			1587	1108
			1588	1108
			1589	1107
			1590	1106
			1591	1106
			1592	1105
			1593	1105
			1594	1104
			1595	1104
			1596	1103
			1597	1103
			1598	1102
