<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >236.103790736193</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >undefined</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00847085086505312</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1136	1332
		LM2	1987	1073
		LM3	2672	1192
		LM4	2689	1468
		LM5	2196	1609
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	9.62288658270034	-11.2831733522508
		LM2	16.8315806688605	-9.08922297820199
		LM3	22.6341135114219	-10.0972542311433
		LM4	22.7781179761278	-12.435209069898
		LM5	18.6019884996566	-13.6295990418705
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1136	1332
			1360	1182
			1618	1122
			1810	1056
			1987	1073
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=877 ncol=2 as.numeric=TRUE >
			1136	1332
			1137	1331
			1138	1331
			1139	1330
			1140	1329
			1141	1329
			1142	1328
			1143	1327
			1144	1327
			1145	1326
			1146	1325
			1147	1325
			1148	1324
			1149	1323
			1150	1323
			1151	1322
			1152	1321
			1153	1321
			1154	1320
			1155	1320
			1156	1319
			1157	1318
			1158	1318
			1159	1317
			1160	1316
			1161	1316
			1162	1315
			1163	1314
			1164	1314
			1165	1313
			1166	1312
			1167	1312
			1168	1311
			1169	1311
			1170	1310
			1171	1309
			1172	1309
			1173	1308
			1174	1307
			1175	1307
			1176	1306
			1177	1306
			1178	1305
			1179	1304
			1180	1304
			1181	1303
			1182	1302
			1183	1302
			1184	1301
			1185	1301
