<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >237.023205614978</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >undefined</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00843799236792373</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1157	1311
		LM2	1983	979
		LM3	2591	1128
		LM4	2608	1379
		LM5	2187	1528
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	9.76275716968776	-11.062207994348
		LM2	16.7325388655928	-8.26079452819734
		LM3	21.8628382252904	-9.51805539101797
		LM4	22.0062840955451	-11.6359914753668
		LM5	18.4538893086492	-12.8932523381875
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1157	1311
			1330	1145
			1567	1041
			1766	967
			1983	979
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=860 ncol=2 as.numeric=TRUE >
			1157	1311
			1158	1310
			1159	1310
			1159	1309
			1160	1308
			1161	1307
			1162	1307
			1162	1306
			1163	1305
			1164	1305
			1165	1304
			1165	1303
			1166	1302
			1167	1302
			1168	1301
			1168	1300
			1169	1299
			1170	1299
			1171	1298
			1171	1297
			1172	1297
			1173	1296
			1174	1295
			1175	1295
			1175	1294
			1176	1293
			1177	1292
			1178	1292
			1178	1291
			1179	1290
			1180	1290
			1181	1289
			1181	1288
			1182	1287
			1183	1287
			1184	1286
			1185	1285
			1186	1284
			1187	1283
			1188	1282
			1189	1281
			1190	1281
			1191	1280
			1192	1279
			1193	1278
			1194	1277
			1195	1276
			1196	1275
			1197	1274
			1198	1274
			1198	1273
			1199	1272
			1200	1272
			1201	1271
			1202	1270
			1203	1269
			1204	1268
			1205	1267
			1206	1267
			1207	1266
			1207	1265
			1208	1264
			1209	1264
			1210	1263
			1211	1262
			1212	1261
			1213	1260
			1214	1259
			1215	1258
			1216	1258
			1217	1257
			1218	1256
			1219	1255
			1220	1254
			1221	1253
			1222	1252
			1223	1252
			1224	1251
			1225	1250
			1226	1249
			1227	1248
			1228	1247
			1229	1247
			1230	1246
			1231	1245
			1232	1244
			1233	1243
			1234	1242
			1235	1242
			1236	1241
			1237	1240
			1238	1239
			1239	1238
			1240	1238
			1241	1237
			1242	1236
			1243	1236
			1243	1235
			1244	1235
			1245	1234
			1246	1233
			1247	1232
			1248	1231
			1249	1230
			1250	1230
			1251	1229
			1252	1229
			1252	1228
			1253	1227
			1254	1227
			1255	1226
			1256	1225
			1257	1224
			1258	1224
			1259	1223
			1260	1222
			1261	1222
			1262	1221
			1262	1220
			1263	1219
			1264	1219
			1265	1218
			1266	1217
			1267	1217
			1268	1216
			1269	1215
			1270	1215
			1271	1214
			1271	1213
			1272	1213
			1273	1212
			1274	1211
			1275	1211
			1276	1210
			1277	1209
			1278	1208
			1279	1208
			1280	1207
			1281	1206
			1282	1205
			1283	1204
			1284	1204
			1285	1203
			1286	1202
			1287	1201
			1288	1201
			1289	1200
			1290	1200
			1291	1199
			1291	1198
			1292	1198
			1293	1197
			1294	1197
			1295	1196
			1296	1195
			1297	1194
			1298	1194
			1299	1193
			1300	1192
			1301	1191
			1302	1191
			1303	1190
			1304	1189
			1305	1189
			1306	1188
			1307	1187
			1308	1187
			1309	1186
			1310	1185
			1311	1185
			1312	1184
			1313	1183
			1314	1183
			1314	1182
			1315	1181
			1316	1181
			1317	1180
			1318	1179
			1319	1178
			1320	1178
			1321	1177
			1322	1176
			1323	1176
			1324	1175
			1325	1174
			1326	1174
			1327	1173
			1328	1172
			1329	1172
			1330	1171
			1331	1170
			1332	1170
			1333	1169
			1334	1168
			1335	1168
			1336	1167
			1337	1166
			1338	1166
			1339	1165
			1340	1164
			1341	1164
			1342	1163
			1343	1162
			1344	1162
			1345	1161
			1346	1161
			1347	1160
			1348	1159
			1349	1159
			1350	1158
			1351	1157
			1352	1157
			1353	1156
			1354	1155
			1355	1155
			1356	1154
			1357	1153
			1358	1153
			1359	1152
			1360	1151
			1361	1151
			1362	1150
			1363	1149
			1364	1149
			1365	1148
			1366	1148
			1367	1147
			1368	1146
			1369	1146
			1370	1145
			1371	1144
			1372	1144
			1373	1143
			1374	1142
			1375	1142
			1376	1141
			1377	1141
			1378	1140
			1379	1139
			1380	1139
			1381	1138
			1382	1137
			1383	1137
