<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >480.06666203768</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >undefined</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00416608808349833</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1086	1292
		LM2	1851	936
		LM3	2594	1056
		LM4	2653	1359
		LM5	2136	1529
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.52437165867919	-5.38258580387985
		LM2	7.71142904255542	-3.89945844615444
		LM3	10.8068324885947	-4.39938901617424
		LM4	11.0526316855211	-5.66171370547424
		LM5	8.89876414635244	-6.36994867966895
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1086	1292
			1306	1149
			1498	1043
			1664	958
			1851	936
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=794 ncol=2 as.numeric=TRUE >
			1086	1292
			1087	1291
			1088	1291
			1089	1290
			1090	1289
			1091	1289
			1092	1288
			1093	1287
			1094	1287
			1095	1286
			1096	1285
			1097	1285
			1098	1284
			1099	1283
			1100	1283
			1101	1282
			1102	1281
			1103	1281
			1104	1281
			1104	1280
			1105	1280
			1106	1279
			1107	1279
			1108	1278
			1109	1277
			1110	1276
			1111	1276
			1112	1275
			1113	1275
			1113	1274
			1114	1274
			1115	1273
			1116	1273
			1116	1272
			1117	1272
			1118	1271
			1119	1271
			1119	1270
			1120	1270
			1121	1269
			1122	1269
			1123	1268
			1124	1267
			1125	1267
			1126	1266
			1127	1265
			1128	1265
			1129	1264
			1130	1264
			1131	1263
			1132	1263
			1132	1262
			1133	1261
			1134	1261
			1135	1260
			1136	1260
			1137	1259
			1138	1259
			1139	1258
			1140	1257
			1141	1256
			1142	1256
			1143	1255
			1144	1255
			1145	1254
			1146	1253
			1147	1253
			1148	1252
			1149	1252
			1150	1251
			1151	1250
			1152	1250
			1153	1249
			1154	1248
			1155	1248
			1156	1247
			1157	1246
			1158	1245
			1159	1245
			1160	1245
			1160	1244
			1161	1244
			1162	1243
			1163	1243
			1164	1242
			1165	1241
			1166	1241
			1167	1240
			1168	1239
			1169	1239
			1170	1238
			1171	1237
			1172	1237
			1173	1236
			1174	1236
			1175	1235
			1176	1234
			1177	1234
			1178	1233
			1179	1233
			1179	1232
			1180	1232
			1181	1231
			1182	1230
			1183	1230
			1184	1229
			1185	1229
			1186	1228
			1187	1227
			1188	1227
			1189	1226
			1190	1226
			1191	1225
			1192	1225
			1192	1224
			1193	1223
			1194	1223
			1195	1222
			1196	1222
			1197	1221
			1198	1220
			1199	1220
			1200	1219
			1201	1219
			1202	1218
			1203	1218
			1204	1217
			1205	1216
			1206	1215
			1207	1215
			1208	1214
			1209	1214
			1209	1213
			1210	1213
			1211	1212
			1212	1212
			1213	1211
			1214	1210
			1215	1210
			1216	1209
			1217	1209
			1217	1208
			1218	1208
			1219	1207
			1220	1207
			1221	1206
			1222	1205
			1223	1205
			1224	1204
			1225	1204
			1226	1203
			1227	1202
			1228	1202
			1229	1201
			1230	1201
			1231	1200
			1232	1199
			1233	1199
			1234	1198
			1235	1198
			1236	1197
			1237	1196
			1238	1195
			1239	1195
			1240	1194
